i,j,corr
0,1,0.05411194876347341
0,2,0.006510173482384068
0,3,-0.06573754726930156
0,4,-0.029166821331140822
0,5,0.02392933301861718
0,6,0.04521668978737314
0,7,-0.032676209780788716
0,8,-0.025407616361415496
0,9,0.030292236161966357
0,10,0.09637223135274253
0,11,0.2617664912117415
0,12,0.09625249861742952
0,13,0.024919652652418293
0,14,-0.007287068487595511
0,15,0.022337992316845755
0,16,-0.024028039089377222
0,17,-0.1560911035484415
0,18,-0.1117215645353707
0,19,0.08791613001824448
0,20,0.03292565678918545
0,21,0.02228804605211943
0,22,-0.04146636243623036
0,23,-0.0433698273873416
0,24,-0.04639173685945317
0,25,-0.08455502504217943
0,26,0.003343112617086708
0,27,0.17529214718647426
0,28,-0.03186654572378189
0,29,0.035425500927448145
0,30,-0.04757802042902132
0,31,0.2116892875041314
0,32,0.15827316806642822
0,33,0.005212626319463929
0,34,-0.030774390795167868
0,35,-0.019471518605572582
0,36,0.023859054699363003
0,37,0.04177927743013632
0,38,-0.054844316305496764
0,39,-0.11224084529574041
0,40,0.015785420598631642
0,41,0.11737440620523727
0,42,0.2454966193020446
0,43,0.06476839058207164
0,44,-0.009332420632659284
0,45,0.06997050607253719
0,46,0.016706969582932524
0,47,0.06993886266829111
0,48,0.06977934042614539
0,49,0.08584405503564697
0,50,0.06289332375006482
0,51,-0.0539629271180212
0,52,0.07787990213358263
0,53,0.04573949318443939
0,54,0.09510132168015635
0,55,-0.12202720387698933
0,56,0.07580467064893967
0,57,-0.00013702339469583342
0,58,-0.05085806415727052
0,59,0.07878247571329176
0,60,-0.04417865303706033
0,61,-0.08158103367425631
0,62,-0.047257443217125814
0,63,-0.03151512962601445
1,2,0.0083644217721835
1,3,-0.09175645233413811
1,4,-0.062180105561089154
1,5,-0.15134618890858123
1,6,0.09595102487317086
1,7,-0.012722825554766944
1,8,-0.0992740897882898
1,9,0.028424635513327485
1,10,0.04353460151640137
1,11,-0.09712177910999663
1,12,0.15622870963479385
1,13,0.17371161118021344
1,14,0.020570675956217983
1,15,0.21591424381509683
1,16,0.024557913512983896
1,17,-0.16591370146270157
1,18,0.017242825805770197
1,19,-0.044520565512890034
1,20,0.05525948948875609
1,21,-0.047037599092302845
1,22,0.11065946920675282
1,23,0.0020492962992780224
1,24,0.088975984698505
1,25,-0.07594014640985024
1,26,-0.033314274139500805
1,27,-0.03709770273797843
1,28,-0.12528288099366128
1,29,0.0032356065900065022
1,30,-0.05664720409431728
1,31,-0.08399003659236458
1,32,0.07860684321024045
1,33,-0.02580235932532917
1,34,-0.025902820515735694
1,35,0.0551710680208428
1,36,0.011251310284155377
1,37,-0.011789046841147727
1,38,0.13473102684176225
1,39,0.06116919720187062
1,40,0.030335829902396454
1,41,0.1264920239007222
1,42,-0.04466615517837727
1,43,-0.02660278561919757
1,44,0.2278913192379781
1,45,0.13450835034508704
1,46,0.12368497001704454
1,47,-0.04299314384906915
1,48,0.0794461735500243
1,49,0.05602158792482118
1,50,-0.05031093573790314
1,51,-0.11618255311838921
1,52,0.0880256635639616
1,53,0.08735164091039978
1,54,-0.01229158554532062
1,55,-0.08774429840834504
1,56,0.1683590929370069
1,57,0.00826842031094607
1,58,-0.009996136842748549
1,59,-0.07942178350657635
1,60,-0.21182448575897275
1,61,0.053369424596773865
1,62,0.02996859560425626
1,63,-0.1491040787813131
2,3,0.001977430214929993
2,4,-0.21365182647034697
2,5,0.13676875489672677
2,6,0.09613923873022943
2,7,-0.2548784436793984
2,8,0.08274744415477615
2,9,-0.028133988917336736
2,10,-0.11851647479894337
2,11,0.08966055469989488
2,12,0.002101272660540408
2,13,-0.015236008400423528
2,14,-0.037428501100833754
2,15,0.07351868235417879
2,16,0.031168225318171337
2,17,0.039189821223381376
2,18,-0.32748897805320626
2,19,-0.07108605078991527
2,20,0.01016657138569468
2,21,-0.09753616009175593
2,22,0.10038182945232337
2,23,-0.027516287249006195
2,24,-0.041709433063056814
2,25,0.022069190170054088
2,26,0.1511822684954093
2,27,-0.2568640109697638
2,28,-0.029610789942615484
2,29,-0.050814699382119646
2,30,0.10063188621439245
2,31,0.041053046613575214
2,32,0.01073583767817352
2,33,-0.022064906417132504
2,34,0.10635205291109591
2,35,0.21680331873778536
2,36,-0.07334269111411597
2,37,-0.06166394433709407
2,38,0.012331692758476042
2,39,0.1417753453335171
2,40,0.005856979715028991
2,41,0.015385927929268075
2,42,0.06632797265289499
2,43,-0.24171717324704878
2,44,-0.06680216048955798
2,45,-0.058122378324333125
2,46,0.12408818791603177
2,47,-0.027821347426058737
2,48,-0.03835359993562788
2,49,0.016430884052780863
2,50,0.027206498987068506
2,51,-0.06790136066562426
2,52,-0.047069046503090996
2,53,-0.04532136550700866
2,54,-0.0013160801132572736
2,55,-0.03917327086179445
2,56,0.12721305551239664
2,57,-0.10453708463642422
2,58,-0.07039478178212757
2,59,0.21836274376761985
2,60,0.18045736185505312
2,61,0.11632450848596776
2,62,-0.21693050148528858
2,63,0.10417475054190527
3,4,0.023433915078072045
3,5,0.09551540926928341
3,6,-0.12924447170400713
3,7,0.15214383512572596
3,8,-0.008244283149144395
3,9,-0.11754093028309727
3,10,-0.04280893922165637
3,11,0.028076495587284644
3,12,-0.033621596119165674
3,13,0.014111936054027845
3,14,-0.06450808417028119
3,15,0.07986006635232815
3,16,-0.016884372267297585
3,17,-0.020645064779141985
3,18,0.01289797041014163
3,19,-0.06474396728327755
3,20,-0.0015170118445000389
3,21,0.02114931720723159
3,22,-0.08025132476444417
3,23,0.17294388132763494
3,24,-0.04962192018697633
3,25,0.21425753669840852
3,26,-0.0057718675835302475
3,27,0.014115512134950717
3,28,0.07396233923129548
3,29,0.012729951086944653
3,30,-0.04113647851667233
3,31,-0.05690988442112481
3,32,-0.13467742830137858
3,33,-0.09289474995984376
3,34,-0.015751986684479854
3,35,-0.09712305612153853
3,36,-0.0620548753243988
3,37,0.012409576406163997
3,38,-0.11305652818794427
3,39,-0.007982355231454599
3,40,0.04489431329899067
3,41,-0.09113866681727213
3,42,-0.07742957142725293
3,43,-0.0675183149022848
3,44,0.03000384533267614
3,45,-0.13057853379730158
3,46,0.04258811736248514
3,47,0.20605706551974864
3,48,0.11282292481804963
3,49,0.060047992168873875
3,50,0.012117110259325908
3,51,0.030326261330139426
3,52,-0.07897055138693854
3,53,0.08476756731326254
3,54,-0.09301169188495371
3,55,0.006708012630198123
3,56,-0.038950238029899775
3,57,-0.010643027518209398
3,58,0.0035730545868379883
3,59,-0.010976197729867467
3,60,0.09641830355934627
3,61,-0.024098705761127635
3,62,0.027573772234632223
3,63,0.06837380859407587
4,5,0.0032440731980711303
4,6,0.0103478705427128
4,7,-0.045158666989161024
4,8,0.1007235380204631
4,9,0.1355671184810773
4,10,-0.11517079136431575
4,11,-0.08628922777237165
4,12,-0.03508105356612987
4,13,-0.06768577674692008
4,14,-0.035477041290138386
4,15,0.0306155354183919
4,16,0.0425607344130715
4,17,0.09172385170122503
4,18,0.1339696160116342
4,19,-0.023418838798771525
4,20,0.016171827350413604
4,21,0.06750839018482459
4,22,-0.025418727426703935
4,23,0.09449134551124441
4,24,-0.001264747186855014
4,25,-0.05504136691686025
4,26,0.02647968535811756
4,27,0.26547283250424597
4,28,-0.02417858619702105
4,29,0.015315352505575842
4,30,0.04179984464905326
4,31,0.028506576669168466
4,32,-0.04125075110522334
4,33,-0.03211888187434749
4,34,-0.028286586497568066
4,35,-0.06563218600868284
4,36,0.07299356045475307
4,37,0.009297710348181967
4,38,0.03724904364042131
4,39,-0.0003080751923002865
4,40,0.04689312115628658
4,41,0.025364561852924516
4,42,-0.021358837318126628
4,43,-0.0007716473575150258
4,44,0.018966375723533824
4,45,-0.05836501174322172
4,46,0.017005566721130974
4,47,-0.0004347976486014428
4,48,-0.11316083427561056
4,49,0.17082357263942
4,50,0.15486283508301196
4,51,0.005895553009004306
4,52,0.09847789278690477
4,53,-0.0033973770220633442
4,54,-0.07221787834534121
4,55,0.01242108802198133
4,56,-0.03161351849552277
4,57,0.19232277854680577
4,58,0.09201157158526421
4,59,-0.1554114588571757
4,60,-0.0226659618834035
4,61,-0.12957663654838042
4,62,-0.04880274708791905
4,63,-0.07346958429878456
5,6,0.05422320416525784
5,7,-0.06966740406895398
5,8,-0.019595890453762258
5,9,-0.07701513919660617
5,10,-0.10462599022621324
5,11,0.14556574129925035
5,12,-0.010114173295676796
5,13,0.0381505292568576
5,14,0.07057578908968855
5,15,-0.03928885673980424
5,16,0.07724214494142527
5,17,0.15123442229802345
5,18,-0.06309295511852629
5,19,0.04317262552141214
5,20,0.10069577766911326
5,21,-0.11097228040679391
5,22,0.08149780705433357
5,23,-0.004394404632995861
5,24,-0.0021873858096217156
5,25,-0.03703623242483995
5,26,-0.03667894495767233
5,27,0.187341735042887
5,28,-0.03400020161682814
5,29,0.07173599745357097
5,30,-0.04514018744569574
5,31,-0.08030032394902992
5,32,0.0039951652411310355
5,33,0.010788197620183543
5,34,-0.013306763109546323
5,35,0.002673616067895488
5,36,0.055921979164649326
5,37,-0.0762176975598121
5,38,0.03199645579855322
5,39,0.012257162007521064
5,40,0.011276192816456998
5,41,0.09113123525379863
5,42,-0.10590426629983386
5,43,-0.20318079959682914
5,44,-0.0316852091340857
5,45,0.050684241680556616
5,46,0.1840624216291375
5,47,-0.14804603048036305
5,48,-0.11168687613825148
5,49,0.043548968456007586
5,50,0.24025272748254645
5,51,0.05468277674560127
5,52,0.029081265363350452
5,53,0.09920072838009433
5,54,0.03073703381457563
5,55,-0.04488200387926157
5,56,-0.0588399006363044
5,57,-0.06786975232473882
5,58,-0.0020084940239829983
5,59,0.17270601540796948
5,60,0.008151736881150026
5,61,-0.09095146679210464
5,62,0.1615386913720267
5,63,0.0086163913891125
6,7,-0.056323901052805374
6,8,0.026280129249422093
6,9,-0.08811998985808134
6,10,0.009931690666506858
6,11,0.0959454967502061
6,12,-0.0870385046704004
6,13,0.02009222555658408
6,14,0.1259853904975261
6,15,0.14369789491290413
6,16,-0.021223576796946055
6,17,0.028980078666281908
6,18,0.037545959033619986
6,19,0.06857751099608224
6,20,0.0391135188700307
6,21,0.06081861528036905
6,22,0.012789886419314115
6,23,-0.021709266358043076
6,24,0.06623236677924733
6,25,-0.08827540936455056
6,26,0.1216188098765671
6,27,0.03216692054584164
6,28,0.021497473243515083
6,29,0.03902802008584913
6,30,-0.012973122988917316
6,31,0.001336666549885984
6,32,-0.018804207787624306
6,33,-0.036281167922073226
6,34,0.021421593087114173
6,35,0.10838346438442593
6,36,0.09461457185649433
6,37,0.012713127627876982
6,38,0.059430507522403905
6,39,-0.01240998901815314
6,40,0.10834315092804117
6,41,0.030691589334391926
6,42,0.028249132112650597
6,43,-0.07130013797596471
6,44,0.07654298066089289
6,45,0.0018144549888790913
6,46,0.03301145676414397
6,47,-0.05714684677633872
6,48,-0.015031302708400833
6,49,0.043313122264916286
6,50,-0.05171746839127994
6,51,0.00011214410283643399
6,52,0.050156462736682686
6,53,-0.07546030726498663
6,54,-0.2858842750773373
6,55,-0.08237156146762338
6,56,0.17341292633887917
6,57,0.1723404793722256
6,58,-0.05828635217778822
6,59,0.05527251247777512
6,60,-0.09750169465647363
6,61,-0.060893212842993164
6,62,0.03023364497551003
6,63,0.03976878528938568
7,8,0.06886467836632822
7,9,0.011312105586720092
7,10,0.11233483691546305
7,11,0.10332289487998396
7,12,-0.13492442964414358
7,13,0.03616094535699424
7,14,-0.02964332751943739
7,15,-0.10921007473663087
7,16,-0.16929538493267016
7,17,-0.04248917493567711
7,18,0.07714636196218057
7,19,-0.007484146508051774
7,20,-0.04002725258004381
7,21,0.09016955066065636
7,22,-0.1226388575704674
7,23,0.004001707263641791
7,24,0.04699406463487457
7,25,0.032821658178617236
7,26,0.030881792416256933
7,27,-0.09951189604504251
7,28,0.06562892895252821
7,29,0.10194335560845696
7,30,-0.10241632941002785
7,31,0.063095635961472
7,32,-0.1306706266557289
7,33,0.05852171579620808
7,34,-0.0070836943752324915
7,35,-0.08604679747794605
7,36,0.04240186482738266
7,37,0.03988426099195726
7,38,-0.08090592959717745
7,39,-0.009453711520420337
7,40,-0.07966887358929008
7,41,-0.05498631497818919
7,42,-0.01681487527921663
7,43,-0.04695513426408089
7,44,0.11642211655909994
7,45,0.059001989051010416
7,46,-0.07092226017063567
7,47,-0.028029824595195436
7,48,0.07177003217817121
7,49,-0.04703752016880343
7,50,-0.09115969947202467
7,51,0.05888553815871489
7,52,0.01724289987875438
7,53,0.1432786441256932
7,54,0.0028928649077734005
7,55,-0.06746617558579816
7,56,-0.0923134168390706
7,57,0.053000287048938624
7,58,0.06204854448944888
7,59,-0.06006548360861072
7,60,0.08373574633424341
7,61,-0.026311858262498326
7,62,0.0248427978822085
7,63,-0.010797957575960804
8,9,-0.04113390104833015
8,10,0.04841375326704009
8,11,0.16891860873766312
8,12,-0.12809579150938097
8,13,-0.10102143908112655
8,14,-0.04573191260257954
8,15,0.03168386737007661
8,16,0.09194051504616294
8,17,0.08585067752376792
8,18,-0.1287921288367701
8,19,-0.02195613188611527
8,20,0.09574310497755124
8,21,0.07238728729341495
8,22,-0.0502118108402404
8,23,-0.03060590244095082
8,24,0.1155340902819493
8,25,-0.02499324323400486
8,26,0.0039461998659058055
8,27,0.04869390632165157
8,28,0.11038482079802638
8,29,-0.017402902788815032
8,30,-0.05305751051039207
8,31,0.10687617486725917
8,32,-0.06350993522207524
8,33,-0.06807078107600098
8,34,0.05058440836502631
8,35,-0.051593306180048155
8,36,0.08854842635413317
8,37,-0.01143737459671571
8,38,0.1010559094905293
8,39,0.023296217474538576
8,40,0.16987834740538826
8,41,0.07558897600793205
8,42,-0.06554318766784825
8,43,-0.1799902300594493
8,44,-0.11311248773657741
8,45,-0.014562202819979062
8,46,0.08570354022104935
8,47,-0.01728920793698485
8,48,-0.09823211185813613
8,49,0.0659790267129678
8,50,0.17846870243351826
8,51,-0.027880092625378092
8,52,-0.02097993412556665
8,53,-0.00573040193698893
8,54,-0.052520536886371545
8,55,0.05405167911005043
8,56,0.016139834928079296
8,57,-0.09020393755741621
8,58,-0.01768271438984676
8,59,0.2483453216046785
8,60,0.05040822106812679
8,61,-0.05160199591134106
8,62,-0.06725370861218745
8,63,0.04424937280568559
9,10,0.042150528923313266
9,11,-0.00045491971867928056
9,12,0.011437961723408656
9,13,-0.12146706363976068
9,14,-0.15951975143946603
9,15,-0.02190563743512102
9,16,0.05495649047132614
9,17,0.06124446945701449
9,18,0.03023840689207168
9,19,-0.01785526990347598
9,20,-0.03684576430087191
9,21,-0.015739407510118576
9,22,0.048360771430009705
9,23,0.042504063813416926
9,24,-0.055628145932015725
9,25,-0.2443147055580903
9,26,-0.13811275417075472
9,27,0.03552905149402814
9,28,-0.08709526412648877
9,29,-0.05878444337604808
9,30,-0.04206530273720116
9,31,0.02257781842625663
9,32,0.09707465619952979
9,33,0.02107469350712835
9,34,0.0007349067022789325
9,35,-0.03895877758594109
9,36,0.01792024997024785
9,37,0.24621495298153984
9,38,0.02685435761012561
9,39,0.09344258672945562
9,40,0.062021383757811875
9,41,0.01862983008950343
9,42,0.0031754941351551376
9,43,0.03620273771822731
9,44,-0.1792407353562379
9,45,-0.04606193771936588
9,46,0.06873502152758794
9,47,0.004970258673216737
9,48,-0.07910400140784396
9,49,0.13813492781284903
9,50,0.08335806466889185
9,51,-0.11928050151045419
9,52,0.09466527018119114
9,53,0.1913509321726687
9,54,0.1864580036852818
9,55,-0.07357103002698129
9,56,-0.011812782909245416
9,57,0.002848967229885634
9,58,0.052150140788716125
9,59,-0.018493370133303096
9,60,0.0132990998104212
9,61,0.04972550262784499
9,62,0.02512349451563746
9,63,-0.2437633862959861
10,11,0.27409516225618025
10,12,-0.17535264239465026
10,13,0.13454618166804397
10,14,0.015632024908209103
10,15,0.015395861859756702
10,16,0.02993980845608191
10,17,0.04416814771406513
10,18,-0.11251773452895349
10,19,-0.060790853010380945
10,20,0.128844410965633
10,21,-0.13826853112128784
10,22,0.1315574673653257
10,23,0.03716449286993306
10,24,0.025698243496515633
10,25,-0.06265484711523131
10,26,-0.0297862116310844
10,27,0.10152980197884026
10,28,0.035371401994824025
10,29,0.10304005474106394
10,30,-0.022137675980852606
10,31,0.0751751772785777
10,32,-0.045705725378861486
10,33,-0.21175303672908172
10,34,0.16967218722742824
10,35,-0.14155341461907248
10,36,-0.07162993555882105
10,37,0.01572818912830361
10,38,0.07239304541836522
10,39,-0.04528832041758984
10,40,0.03147534254696335
10,41,-0.015035053519346777
10,42,0.12784700532117477
10,43,0.24709607303975142
10,44,0.07493671287186908
10,45,0.029981878263372393
10,46,-0.07633060356042724
10,47,-0.05145385230449745
10,48,-0.0397380168469531
10,49,-0.0014448321884905967
10,50,-0.010622267870291578
10,51,-0.12881948549060834
10,52,0.0579949367504495
10,53,0.0980926293692338
10,54,-0.02819233988673307
10,55,-0.07934532299148091
10,56,0.011851661273377986
10,57,-0.04485829460897874
10,58,0.004182881761871858
10,59,-0.10444746124605402
10,60,0.025872069535843104
10,61,-0.06573833510981528
10,62,-0.06077105114008568
10,63,0.01854458973590248
11,12,-0.2033037460774468
11,13,0.1367309280619815
11,14,0.017784281524611926
11,15,-0.0377025533474018
11,16,-0.12765291729473924
11,17,-0.0027577890098051134
11,18,-0.055641225234474255
11,19,0.0546775596221903
11,20,-0.009804791341162623
11,21,0.02597449540881872
11,22,-0.15864650248690404
11,23,0.03948194095539946
11,24,-0.04211852644507006
11,25,-0.04652760359111701
11,26,-0.01618396785244176
11,27,0.006441849965233104
11,28,0.009518411884777846
11,29,0.01147943191854471
11,30,0.03728880677865897
11,31,0.07937056423612864
11,32,0.0083679013842768
11,33,-0.15654416769629778
11,34,-0.03052413220799324
11,35,0.08131127388866778
11,36,0.03638099921514128
11,37,-0.04814847869387375
11,38,-0.034842788918846186
11,39,-0.0775039094335468
11,40,0.19126086030718842
11,41,0.06608556682721836
11,42,-0.08420263526790925
11,43,-0.06523386069583743
11,44,0.03633975055232152
11,45,-0.06438263003285208
11,46,0.15680971927602413
11,47,-0.08853162336890781
11,48,-0.04383222512406046
11,49,0.05379188166251853
11,50,0.14707936861481236
11,51,0.03287344105746239
11,52,0.007972538314534847
11,53,0.12706366944016667
11,54,-0.04955785758418646
11,55,0.05649745323907291
11,56,0.008155066413746586
11,57,-0.08385842646255737
11,58,-0.01701039372264507
11,59,0.22035960696474338
11,60,0.030877221184513592
11,61,-0.0030931809056899133
