i,j,corr
11,62,-0.08038837559148894
11,63,0.03517417603221142
12,13,0.12599342947379003
12,14,-0.06614904731384001
12,15,0.13005808912882447
12,16,-0.07470273611910574
12,17,-0.37036395445837506
12,18,0.05745737730058269
12,19,-0.02100401906106241
12,20,0.09855206111568303
12,21,-0.022841013220499484
12,22,0.17976019551722008
12,23,0.06255265298012942
12,24,-0.15086680090336815
12,25,-0.048559260720024255
12,26,0.09361720421327857
12,27,-0.14620814016582626
12,28,-0.0629193119370594
12,29,-0.027606287587618444
12,30,-0.10249699422836722
12,31,0.07772410859988313
12,32,0.12375370231989367
12,33,0.05821847451754468
12,34,-0.0923687269159786
12,35,0.23430825008427594
12,36,-0.11163122304437452
12,37,0.021693187318441665
12,38,0.04220268146927619
12,39,-0.10105343140306725
12,40,0.02873019609829885
12,41,0.19370865325001804
12,42,0.11016690536605492
12,43,0.00852138224889215
12,44,0.05013723209108511
12,45,0.02889718682675175
12,46,0.12660719268392687
12,47,-0.061602957795763365
12,48,0.15051754742696355
12,49,0.059946455136543765
12,50,0.0012718199103852702
12,51,-0.16985780662047226
12,52,0.04032178137249665
12,53,-0.06295779544016869
12,54,0.08070055218637705
12,55,-0.08092918853648196
12,56,0.0539388493624261
12,57,-0.03613764961333868
12,58,-0.025538252583313555
12,59,-0.10112633298781992
12,60,-0.2880393328634516
12,61,0.3155823026689217
12,62,0.12912904247322285
12,63,0.05445302577806874
13,14,0.2524670750446065
13,15,0.1501452060761833
13,16,-0.04393491279083274
13,17,-0.10839176920865028
13,18,0.0008209965938130868
13,19,0.02250973183304008
13,20,0.05292609548659553
13,21,-0.07870198425928274
13,22,0.08017633428129649
13,23,-0.0175012725986322
13,24,0.09151332706766073
13,25,-0.11908476028464789
13,26,0.10895766132114358
13,27,-0.0037229869061511287
13,28,-0.004302076281159397
13,29,0.14698461152006456
13,30,-0.05983292481616494
13,31,0.05180358960735281
13,32,0.014532961520301682
13,33,-0.0464144621952407
13,34,0.08944501942981292
13,35,0.09725200162391921
13,36,-0.04138158897696379
13,37,-0.11215642919594593
13,38,0.1275940029032334
13,39,-0.030711743120844567
13,40,-0.014629601109546479
13,41,0.1488623234353297
13,42,-0.027612200946620837
13,43,0.010503231072548684
13,44,0.13812191667076212
13,45,0.06184184901363954
13,46,0.024774181072123428
13,47,-0.09729865502710931
13,48,0.08157075023065859
13,49,0.0300209175815208
13,50,-0.01829714630167199
13,51,-0.07715833038762336
13,52,0.11334408869564433
13,53,0.015302165690214755
13,54,-0.04637771295405413
13,55,-0.03761660483062548
13,56,0.035194812862754936
13,57,0.06447684899450405
13,58,-0.04951970464116753
13,59,0.07113660049291441
13,60,-0.16034865742261792
13,61,-0.0026592454558562657
13,62,-0.08369763702961026
13,63,0.11976488714124324
14,15,0.13071532984095802
14,16,-0.03139754756187702
14,17,-0.02222783146754457
14,18,0.017316858943027234
14,19,0.012012501379776393
14,20,-0.01839556778233246
14,21,-0.024093795689905228
14,22,0.011444870496491377
14,23,-0.05930140978264961
14,24,-0.023400643724430518
14,25,-0.14645156276467483
14,26,0.020677029914490906
14,27,-0.013961130377948317
14,28,-0.025400361916206014
14,29,0.015013180683569521
14,30,0.08853562205820589
14,31,0.06759724144471917
14,32,0.01946616546836472
14,33,0.10840640207478726
14,34,0.06849845398213264
14,35,0.05894810340558667
14,36,-0.014583778646067606
14,37,-0.021549414285451728
14,38,0.017401566189864177
14,39,0.01569597475406662
14,40,-0.10971338017299298
14,41,0.12815478124567806
14,42,0.06270530646405752
14,43,-0.08169747304799523
14,44,-0.0575093847958722
14,45,-0.06360964219396517
14,46,-0.022653191761905587
14,47,-0.16460155645370514
14,48,0.13004536042192433
14,49,-0.04191259129708938
14,50,0.03405551152864618
14,51,-0.14157447353127373
14,52,0.12544591017519294
14,53,-0.10461032634320667
14,54,-0.10375067483695569
14,55,-0.10171646896158688
14,56,-0.06665463466286749
14,57,0.03644709627634896
14,58,-0.10625172526379094
14,59,-0.01378276370006513
14,60,-0.04483479629618515
14,61,-0.09691389363319933
14,62,-0.06280546759564123
14,63,0.04495365015802073
15,16,-0.04943628132202525
15,17,-0.1493840659069824
15,18,0.12688408160029355
15,19,-0.0344904324716768
15,20,0.044900054173739115
15,21,0.15439845180834197
15,22,0.023935751802957907
15,23,0.03422388602723266
15,24,0.06818741956935426
15,25,-0.18172022899000773
15,26,0.03558569371657073
15,27,0.10700466136011713
15,28,-0.015049819465215476
15,29,-0.11028424963565887
15,30,-0.026741642217613402
15,31,-0.017546618754142863
15,32,0.028286857285259443
15,33,0.09674710247743283
15,34,-0.00486463455456835
15,35,0.08133006651896275
15,36,-0.06570741342386904
15,37,-0.08117420233708059
15,38,0.11675882441000467
15,39,-0.024612889671463037
15,40,0.0710611375825204
15,41,0.19042817912586205
15,42,-0.010166900103406947
15,43,-0.02758062367295334
15,44,0.13485042152630441
15,45,0.029945505988722008
15,46,0.04050621724856104
15,47,-0.01606908111574042
15,48,0.17227818409613996
15,49,0.003248525351159357
15,50,0.10904817301984039
15,51,-0.22903006806811269
15,52,0.05269039316483401
15,53,0.0910749660981582
15,54,-0.08908456419335956
15,55,-0.11402588225524632
15,56,0.11434341952452179
15,57,0.10503243561515903
15,58,-0.08449463457136226
15,59,-0.0688792445251868
15,60,-0.22414200175786453
15,61,0.022663755763949973
15,62,-0.016463427863550713
15,63,0.058187177783610884
16,17,0.21079584411863297
16,18,-0.030216661436842075
16,19,-0.05884971880525941
16,20,0.08503211434221072
16,21,-0.049215320988023906
16,22,0.06032372109760102
16,23,0.0023514455755661093
16,24,0.07059223993932934
16,25,0.016554058357322002
16,26,-0.21006261351685712
16,27,0.13357561882589658
16,28,-0.060181992025034124
16,29,-0.04175205851514331
16,30,-0.0030560347830308346
16,31,-0.07167035218799972
16,32,0.028519063409393784
16,33,-0.1640259107282457
16,34,0.01625598513312135
16,35,-0.17263147659048753
16,36,-0.06971708558530537
16,37,0.021873765174636586
16,38,0.06930457191755712
16,39,0.15689893970381744
16,40,0.06638338203831552
16,41,0.011994305385036983
16,42,-0.08968549748367209
16,43,0.04933159294565463
16,44,0.06616575183781513
16,45,-0.030970043840856623
16,46,0.27746012022183636
16,47,0.020192234550723352
16,48,-0.11212206586846776
16,49,0.049517112677772465
16,50,0.06928805023089028
16,51,-0.07147653600133508
16,52,0.006617863422272199
16,53,0.022886536125389406
16,54,-0.024085093224640516
16,55,0.04068850924839876
16,56,0.0015401586817363083
16,57,-0.09213721907585569
16,58,-0.00058278599846856
16,59,0.02427472632757114
16,60,-0.05392909386040364
16,61,-0.024795300314559898
16,62,-0.08115486926008549
16,63,0.04405282868224141
17,18,-0.10021542612138545
17,19,0.04933856050733917
17,20,-0.07029121958761421
17,21,0.029736954701282674
17,22,0.07199879063766178
17,23,-0.050729784143503855
17,24,0.008624769075003818
17,25,0.15461866553666734
17,26,-0.03364501722713443
17,27,0.2567484519769756
17,28,0.09516413204159546
17,29,0.007289531783046505
17,30,0.011210406351339694
17,31,-0.06825490553719904
17,32,-0.031020306761172095
17,33,-0.10224502486514055
17,34,-0.026191931354589398
17,35,-0.01312692575539443
17,36,0.045378989122944545
17,37,0.007681125255505254
17,38,-0.060215107483990844
17,39,0.19413764063882866
17,40,-0.012978612007882766
17,41,-0.059870752114416885
17,42,-0.16795147895289275
17,43,-0.053900223732892376
17,44,-0.035275173043215396
17,45,-0.025838940185900758
17,46,0.09142145888546721
17,47,-0.08095597150992868
17,48,-0.12292712108968093
17,49,-0.02740693297805762
17,50,0.13451482291264819
17,51,0.23809613071968597
17,52,-0.04490203874127911
17,53,0.054502210824894225
17,54,0.011767582049748204
17,55,0.14691615221468302
17,56,-0.008491728054162944
17,57,0.15074502530538542
17,58,0.05358928610428414
17,59,0.2761302768753005
17,60,0.2757830697920379
17,61,-0.11699664379432506
17,62,0.0009480680331222347
17,63,-0.15598933206087137
18,19,0.010350215562502296
18,20,0.03182185976194831
18,21,0.14130510185393752
18,22,0.03492349225381811
18,23,0.12146228422979981
18,24,-0.07851186786166679
18,25,-0.034916510561318816
18,26,0.02729865368336948
18,27,0.12918789459989752
18,28,-0.01948860958183157
18,29,0.010088710393333079
18,30,0.044776468357285215
18,31,0.0028463239545048584
18,32,-0.010873362293384965
18,33,-0.00375925319001777
18,34,-0.31622946182666073
18,35,0.06273254003884295
18,36,-0.062429905284445406
18,37,0.040704758253210446
18,38,0.0349086720383566
18,39,0.01875745734199501
18,40,0.12552744562929632
18,41,0.05837982569488868
18,42,-0.10055054758333826
18,43,0.07631450725392397
18,44,0.07618142761775329
18,45,-0.09694387896599344
18,46,-0.04288466103649975
18,47,0.016898324241747982
18,48,0.02926484685741188
18,49,0.02448926173697391
18,50,-0.029598430666480924
18,51,-0.018798444523695005
18,52,-0.0009837377953935827
18,53,-0.08336315184322929
18,54,-0.013285008359125433
18,55,0.06436381321234703
18,56,0.016617144481264202
18,57,0.09978594864170755
18,58,0.11318044596920418
18,59,-0.26812261420880024
18,60,-0.14975432225749993
18,61,-0.02762815404256977
18,62,0.16612850637802543
18,63,-0.00993124735953512
19,20,-0.01853179798823841
19,21,0.001567255191532849
19,22,0.016626057869442556
19,23,0.0346481542611106
19,24,-0.003326500265005854
19,25,-0.07259608976123316
19,26,-0.0004040576880980894
19,27,-0.00998514071392206
19,28,0.1047376879380451
19,29,0.06567990880218774
19,30,-0.03632882174921043
19,31,0.03417748099032897
19,32,0.03050252601908101
19,33,0.13503550171691828
19,34,0.0053456154680521
19,35,-0.05091109412995925
19,36,0.06372568682129193
19,37,-0.039028621455251836
19,38,0.04777434172996346
19,39,0.007610684380935994
19,40,0.005786580890558284
19,41,0.013237189895050922
19,42,-0.01191226411894139
19,43,0.03201213084886235
19,44,-0.07908762233964725
19,45,0.07247966272562638
19,46,0.04346670562766487
19,47,0.023035330398687184
19,48,0.09080782224017842
19,49,-0.054817929764613096
19,50,-0.06806452973917004
19,51,0.11836909578148205
19,52,-0.0008410748889537647
19,53,0.035535208117332316
19,54,-0.0635396075917988
19,55,-0.000667371942507051
19,56,0.0786983499577953
19,57,0.010050466625936267
19,58,-0.028211400686223832
19,59,0.0056967455230417016
19,60,0.020845490531122973
19,61,0.016060020905265315
19,62,-0.05075770326063389
19,63,-0.029592786300515456
20,21,-0.1144384342378661
20,22,0.12302395893389904
20,23,0.09300540275454089
20,24,0.06773298015213118
20,25,-0.03134055840684893
20,26,-0.036515902592151844
20,27,0.017145567102305102
20,28,0.004794285807774384
20,29,0.13510038771083907
20,30,-0.09840525851621279
20,31,-0.11974002660318034
20,32,-0.08324000814116711
20,33,0.06342344056555782
20,34,-0.020806500868583957
20,35,0.09860209841598183
20,36,-0.003257190031959935
20,37,-0.048615621838962966
20,38,0.07086138857802435
20,39,0.08664262654058115
20,40,-0.120401220947738
20,41,0.04490079500397599
20,42,-0.08291177832488018
20,43,-0.06845939748321551
20,44,0.006731853111163908
20,45,0.03533575523151556
20,46,0.10106274440992874
20,47,-0.07412003615039069
20,48,-0.01574986672078503
20,49,0.008066262793888944
20,50,0.022459105401806047
20,51,-0.13274992347246675
20,52,-0.0004913343964957291
20,53,0.14874456293872018
20,54,-0.0315055940544458
20,55,-0.12583788839938442
20,56,-0.14093099904341372
20,57,0.07403447149351489
20,58,0.06136686958388208
20,59,-0.01516019535620584
20,60,0.006109374927849869
20,61,0.08605881434494045
20,62,-0.09105914288480262
20,63,0.06692012295978077
21,22,-0.11054451024337952
21,23,-0.03467244794125905
21,24,0.003990216032673839
21,25,-0.10203444971061311
21,26,0.08784271251431874
21,27,0.09035347390340262
21,28,-0.011882190254911822
21,29,-0.055013427349710646
21,30,-0.07483209038837511
21,31,-0.0036755635647201215
21,32,0.02623039566221331
21,33,0.02309281089230927
21,34,-0.0667677022331384
21,35,-0.055445481266552424
21,36,0.07458943833421361
21,37,-0.008551029340922573
21,38,-0.02023601034309757
21,39,-0.03964262870176149
21,40,-0.05304788506029284
21,41,-0.09950837824029485
21,42,0.015291402481047699
21,43,0.019103131465417478
21,44,0.0862387713393708
21,45,-0.011107445760964613
21,46,-0.09550556924800421
21,47,-0.07360741822702196
21,48,0.08059980800510527
21,49,0.09995019965564408
21,50,-0.17206839800450652
21,51,-0.01724160914907865
21,52,-0.09900250462679734
21,53,-0.11875854486398625
21,54,-0.008571447876736995
21,55,0.06255897123191463
21,56,0.004845870088025585
21,57,-0.02380566626027561
21,58,0.06917110534031302
21,59,0.0280753767039033
21,60,-0.09231210014912719
21,61,-0.10869364362954134
21,62,0.0766417381357436
21,63,0.04366817264322781
22,23,-0.02704293905361437
22,24,-0.0019937762869400885
22,25,-0.008944389354476435
22,26,0.04403856985387171
22,27,0.009872688721012723
22,28,0.03338008458775747
22,29,0.010555655665853711
22,30,-0.014361841459660456
22,31,0.00011810452963833606
22,32,-0.003248152376878151
22,33,0.0458369213619938
22,34,0.13071237661727275
22,35,0.23424385819961382
22,36,-0.09081325888479194
22,37,0.007386022980833214
22,38,-0.008756896754253769
22,39,0.6291423880752367
22,40,-0.0006036439648162755
22,41,0.1684781596935096
22,42,-0.13101914008652724
22,43,0.2279123025069942
22,44,0.03016783926955565
22,45,0.01718626525452672
22,46,0.08900849667479616
22,47,0.032340811905224635
22,48,-0.0233327566102164
22,49,0.007484866792986355
22,50,-0.017591458005776724
22,51,-0.10864387289224046
22,52,0.09427167596145387
22,53,-0.050081878917532976
22,54,0.08334980810922098
22,55,-0.14632194109192964
22,56,-0.028473220361102086
22,57,0.09084249740259322
22,58,-0.052947991828076746
22,59,-0.11568180713593429
22,60,-0.10220945221513904
22,61,0.12583336988717145
22,62,-0.009820392374973556
22,63,-0.048926419639893484
23,24,-0.049711908256739115
23,25,0.09417340964961383
23,26,0.06473721939630876
23,27,0.0038897867938449105
23,28,-0.027561748764520583
23,29,0.08871243740231108
23,30,-0.031005053620183614
23,31,0.012829323854938242
23,32,-0.161937318517364
23,33,-0.07590360401267111
23,34,-0.008617150158902746
23,35,-0.03706296746517978
23,36,-0.017243899520028635
23,37,-0.09557554450180535
23,38,0.011558462691741154
23,39,0.01332634609872426
23,40,-0.0321231663051428
23,41,-0.004891256894286441
23,42,-0.08269616185111844
23,43,0.0024927357517997824
23,44,0.039470894442125745
23,45,-0.12479955058309335
23,46,0.03295424914815084
23,47,0.030610783452277874
23,48,-0.08705785733771797
23,49,0.056044532063677426
23,50,-0.06598234333664557
23,51,-0.032880081890001835
23,52,0.10832096580762267
23,53,0.015541286435853003
23,54,-0.04979066822942225
23,55,0.13797062014350617
23,56,0.13106349855441957
23,57,0.02841751392546708
23,58,0.014303525800984408
23,59,-0.11826447139682751
23,60,0.035619999109043746
23,61,-0.012890497417540746
23,62,-0.02526277284068866
23,63,-0.1092452392774701
24,25,-0.1376292788151756
24,26,0.07523697994501428
24,27,-0.07485840921258079
24,28,0.14647555610876206
24,29,0.09748263692119438
24,30,-0.08326428791641695
24,31,0.007576659302807927
24,32,0.0523203495250751
24,33,-0.004835128634539797
24,34,-0.023417156292562413
24,35,-0.025576637926531844
24,36,0.06399479316752749
24,37,0.019101584193419535
24,38,0.0908286119602306
24,39,-0.009296863792092817
24,40,-0.04783580820713256
24,41,-0.00843995770303092
24,42,0.012562987138235492
24,43,-0.058341544626067464
24,44,0.16260842908730833
24,45,0.08710736111142132
24,46,-0.041372466102618216
24,47,0.015644753725797593
24,48,0.09863972094868995
24,49,-0.02189183133771023
24,50,0.042216427872319044
24,51,0.07804110117302317
24,52,0.10483686950268091
24,53,0.09265296179773229
24,54,-0.042889111298195615
24,55,-0.003974307614728753
24,56,0.10030615241122935
24,57,0.022505120269405755
24,58,-0.11979691624691935
24,59,-0.0288131838224658
24,60,0.04574603544330062
24,61,-0.034200954847180554
24,62,-0.03926371070511439
24,63,-0.08302797400407205
25,26,0.1570670189751123
25,27,0.010734876449760131
25,28,0.04263975117311172
25,29,-0.06948855962497436
25,30,0.16311760683959142
25,31,0.04602281097194071
25,32,-0.04712944545862779
25,33,-0.03392166540578012
25,34,0.03811442936312702
25,35,-0.054439971538237465
25,36,-0.10606907273723759
25,37,-0.10021637000557866
25,38,-0.20056362643287542
25,39,0.013759256174256643
25,40,-0.029705000395598247
25,41,-0.09956278021312885
25,42,-0.04379340461700919
25,43,0.039072834889614
25,44,0.025530880264036153
25,45,-0.09521407193173059
25,46,-0.08248868791690124
25,47,0.05288294666508312
25,48,0.09485023745421103
25,49,-0.15886140079815417
25,50,0.028180521983198103
25,51,0.26774413261522584
25,52,0.013876764489774956
25,53,-0.07769843598340256
25,54,-0.0427698815985963
25,55,0.09565899439356701
25,56,0.018244360414775826
25,57,-0.025184144843931822
25,58,-0.06934502662585044
25,59,0.047356997424905865
25,60,0.15981402687031054
25,61,-0.08389200765447628
25,62,0.019338880331407723
25,63,-0.017761282005296933
26,27,-0.08547577242056048
26,28,0.05597460801162452
26,29,0.13619513499339064
26,30,0.14957088883209943
26,31,0.3140104121122804
26,32,-0.029120970600933285
26,33,-0.014307009424408402
26,34,0.1978869048652728
26,35,0.3430260139820944
26,36,-0.03294468068527451
26,37,-0.09609399995595348
26,38,0.010113225963844537
26,39,0.0745229657187639
26,40,-0.14566082496464644
26,41,0.02349146343901959
26,42,0.08236680476927256
26,43,0.07597912536307874
26,44,0.06947102940678437
26,45,-0.0105219566956148
26,46,-0.3576456476411629
26,47,-0.10904179729536717
26,48,0.1692112444238028
26,49,0.03139932122631754
26,50,0.08020726424483524
26,51,-0.013778994459228793
26,52,-0.01915640643234634
26,53,-0.011080324864386914
26,54,-0.07176298030775073
26,55,0.015883817339188363
26,56,0.007024683732835498
26,57,-0.029985627138477775
26,58,-0.03341321330090481
26,59,-0.035238435282820016
26,60,0.11605077953204078
26,61,-0.287411265114796
26,62,-0.18571876766442158
26,63,0.04229284089939124
27,28,-0.047134229069586954
27,29,-0.09697356185278039
